日期,品名,规格,材质,品牌,价格,地区,抓取时间,创建时间
2024-03-25,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-03-25,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-25,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-25,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-03-25,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-25,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-25,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-03-25,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-25,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-03-25,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-25,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-25,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-03-25,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-22,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-03-22,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-22,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-03-22,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-03-22,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-22,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-22,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-22,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-22,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-03-22,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-21,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-03-21,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-21,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-03-21,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-03-21,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-21,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-21,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-21,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-21,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-03-21,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-20,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-03-20,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-20,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-03-20,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ20,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ20,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ22,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ22,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ22,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ22,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ22,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ25,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ25,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ25,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ25,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ25,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ28-32,HRB400E,莱钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ28-32,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ28-32,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ28-32,HRB400E,日照,None,山东烟台,None,None
2024-03-20,螺纹钢,Φ28-32,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-20,高线,Φ10,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,高线,Φ10,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,高线,Φ10,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-20,高线,Φ12,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,高线,Φ12,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,高线,Φ6,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,高线,Φ6,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,高线,Φ6,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-20,高线,Φ8,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-20,高线,Φ8,HPB300,石横特钢,None,山东烟台,None,None
2024-03-20,高线,Φ8,HPB300,江苏镔鑫,None,山东烟台,None,None
2024-03-19,圆钢,Φ12-22,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-19,圆钢,Φ12-22,HPB300,石横特钢,None,山东烟台,None,None
2024-03-19,圆钢,Φ25-32,HPB300,莱钢永锋,None,山东烟台,None,None
2024-03-19,圆钢,Φ25-32,HPB300,石横特钢,None,山东烟台,None,None
2024-03-19,盘螺,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,盘螺,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,盘螺,Φ10,HRB400E,日照,None,山东烟台,None,None
2024-03-19,盘螺,Φ10,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,盘螺,Φ10,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-19,盘螺,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,盘螺,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,盘螺,Φ6,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,盘螺,Φ6,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,盘螺,Φ8,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,盘螺,Φ8,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,盘螺,Φ8,HRB400E,日照,None,山东烟台,None,None
2024-03-19,盘螺,Φ8,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,盘螺,Φ8,HRB400E,日钢营口,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ10,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ10,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ10,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12,HRB400E,日照,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12-14,HRB500E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12-14,HRB500E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ12-14,HRB500E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ14,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ14,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ14,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ14,HRB400E,日照,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ14,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ16,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ16,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ16,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ16,HRB400E,日照,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ16,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ18,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ18,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ18,HRB400E,石横特钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ18,HRB400E,日照,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ18,HRB400E,江苏镔鑫,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ20,HRB400E,莱钢,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ20,HRB400E,莱钢永锋,None,山东烟台,None,None
2024-03-19,螺纹钢,Φ20,HRB400E,石横特钢,None,山东烟台,None,None
